CustomerID,TotalSpending,AvgSpending,TransactionCount,UniqueProducts,UniqueCategories,RecencyDays,Cluster,PCA1,PCA2
C0001,3354.5200000000004,670.9040000000001,5,5,3,288,-1,0.30313535796905594,-0.218118334766598
C0002,1862.74,465.685,4,4,2,278,-1,-1.1031156978540781,-0.9759723653192389
C0003,2725.38,681.345,4,4,3,188,0,-0.6976617738829751,0.009888824637115712
C0004,5354.88,669.36,8,8,3,299,-1,2.1983467153924483,-0.28757818855223183
C0005,2034.24,678.08,3,3,2,233,-1,-1.5911426338508943,0.06929980969093227
C0006,4227.57,1056.8925,4,4,3,255,-1,0.11886799776217606,1.5911929090738501
C0007,2579.8199999999997,859.9399999999999,3,3,2,186,-1,-1.5564091753893774,0.9298553093720092
C0008,4271.61,427.16099999999994,10,10,4,329,-1,3.288914201960414,-1.8952586656688195
C0009,896.5,298.8333333333333,3,3,2,209,-1,-2.1487886637749667,-1.521958429844832
C0010,1717.5500000000002,429.38750000000005,4,4,2,267,-1,-1.200027113323121,-1.121269531502757
C0011,3730.0,746.0,5,5,3,323,-1,0.5707943376350151,0.07760678658618178
C0012,5231.259999999999,747.3228571428571,7,6,3,226,-1,1.231359221456453,0.3311897818392681
C0013,6000.56,857.2228571428572,7,7,3,252,-1,1.8072315424605114,0.7687138868839739
C0014,318.66,318.66,1,1,1,0,-1,-4.466750014353175,-0.7779032232053552
C0015,1157.48,578.74,2,2,2,223,-1,-2.347721920390431,-0.30798203379736055
C0016,3874.42,774.884,5,5,3,131,-1,-0.14332680038836332,0.53373677826807
C0017,4753.82,594.2275,8,8,4,336,-1,2.6089694151747906,-0.8863436595050878
C0018,4781.85,956.3700000000001,5,5,3,168,-1,0.3142957169288748,1.3277184964210684
C0019,2185.8199999999997,364.3033333333333,6,6,2,282,-1,-0.1497360554211553,-1.5949861072610172
C0020,922.41,922.41,1,1,1,0,-1,-4.0280025238118355,1.5694545841138665
C0021,5419.92,677.49,8,8,4,273,-1,2.562330893364885,-0.337184633113211
C0022,4655.07,775.8449999999999,6,6,4,246,-1,1.4073472178635054,0.21771561738461107
C0023,5158.65,859.775,6,6,2,141,-1,0.25908207582332915,1.0783418946767345
C0024,3627.02,518.1457142857142,7,7,4,213,-1,1.3526829341581146,-1.0413745711903817
C0025,1589.81,397.4525,4,4,3,195,-1,-1.0856595245538945,-1.2815529911658892
C0026,3549.05,887.2625,4,4,3,203,-1,-0.33639042301634875,0.9131609891399447
C0027,2562.94,640.735,4,4,3,217,0,-0.6418201111469244,-0.22150573017962358
C0028,6819.57,852.44625,8,6,4,337,-1,2.7845085713631126,0.6549153714765014
C0029,1785.8700000000001,446.46750000000003,4,4,3,297,-1,-0.6082360545447473,-1.230570022209567
C0030,2549.6800000000003,509.93600000000004,5,5,3,321,-1,0.15898691898938574,-1.0320146811314768
C0031,2005.38,501.345,4,4,3,263,-1,-0.663062956991549,-0.9265260059938815
C0032,673.0,224.33333333333334,3,3,3,277,-1,-1.5216957023001159,-2.0920254675375616
C0033,132.64,132.64,1,1,1,0,-1,-4.601931477194582,-1.5011421454704015
C0034,3073.2000000000003,512.2,6,6,3,167,-1,0.1298129374971353,-0.8118084204676528
C0035,2587.61,646.9025,4,4,3,257,0,-0.47371632604018926,-0.26035966693775386
C0036,1877.96,625.9866666666667,3,3,3,283,-1,-1.008323149836138,-0.3743939542837255
C0037,4252.77,850.5540000000001,5,5,2,137,-1,-0.437482007475788,1.0167981751700224
C0038,2696.85,539.37,5,5,2,311,1,-0.27789592772416694,-0.740276176283887
C0039,4239.6,706.6,6,6,4,256,2,1.311616005546448,-0.13972373161645274
C0040,3969.3999999999996,1323.1333333333332,3,2,2,201,-1,-1.1626314347872067,2.979902898374041
C0041,6149.78,878.54,7,7,4,345,-1,2.6714973364973065,0.5867464445323577
C0042,2402.49,800.8299999999999,3,3,2,195,-1,-1.5926583375147672,0.6606079000860198
C0043,1131.3200000000002,377.10666666666674,3,3,3,148,-1,-1.848504629694249,-1.2199339056001701
C0044,3230.1099999999997,1076.7033333333331,3,3,3,144,-1,-1.0117832773460829,1.7959043915595323
C0045,6021.8,860.2571428571429,7,7,4,179,-1,1.9710835487253777,0.7696183484014006
C0046,5627.83,803.9757142857143,7,7,4,262,-1,2.1771756448268222,0.34269642606820144
C0047,2870.54,410.07714285714286,7,7,3,232,-1,0.7427149536680859,-1.4909042530890129
C0048,3850.9399999999996,770.1879999999999,5,5,4,325,-1,1.0675987372972482,0.052007506579930154
C0049,2315.48,289.435,8,8,3,229,-1,0.9895990302083243,-2.1976878141309686
